City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Grindavik,IS,2019-11-12 03:28:30,63.84,-22.43,37.4,93,75,6.93,light intensity drizzle,0.0,0.0
1,Ushuaia,AR,2019-11-12 03:28:30,-54.81,-68.31,46.4,81,40,5.82,scattered clouds,0.0,0.0
2,Avarua,CK,2019-11-12 03:28:29,-21.21,-159.78,77.0,78,45,14.99,scattered clouds,0.0,0.0
3,Punta Arenas,CL,2019-11-12 03:28:31,-53.16,-70.91,42.8,87,92,3.36,overcast clouds,0.0,0.0
4,Isangel,VU,2019-11-12 03:28:31,-19.55,169.27,82.4,51,20,17.22,few clouds,0.0,0.0
5,Khatanga,RU,2019-11-12 03:28:31,71.98,102.47,-2.3,98,100,3.96,light snow,0.0,0.31
6,Brainerd,US,2019-11-12 03:28:32,46.36,-94.2,7.0,60,1,6.93,clear sky,0.0,0.0
7,Cape Town,ZA,2019-11-12 03:27:52,-33.93,18.42,66.0,88,75,3.36,broken clouds,0.0,0.0
8,New Norfolk,AU,2019-11-12 03:28:32,-42.78,147.06,57.2,33,40,26.4,shower rain,0.0,0.0
9,Atar,MR,2019-11-12 03:28:32,20.52,-13.05,65.61,27,0,6.2,clear sky,0.0,0.0
10,Codrington,AU,2019-11-12 03:28:32,-28.95,153.24,98.6,11,0,12.75,clear sky,0.0,0.0
11,Yellowknife,CA,2019-11-12 03:28:33,62.45,-114.38,5.0,77,75,9.17,light snow,0.0,0.0
12,Kapaa,US,2019-11-12 03:23:43,22.08,-159.32,82.4,88,90,8.05,light rain,0.0,0.0
13,Kenai,US,2019-11-12 03:28:33,60.55,-151.26,37.99,74,1,8.05,clear sky,0.0,0.0
14,Lagoa,PT,2019-11-12 03:28:33,37.14,-8.45,57.2,71,33,9.17,scattered clouds,0.0,0.0
15,Beyneu,KZ,2019-11-12 03:28:33,45.32,55.19,38.75,52,0,12.39,clear sky,0.0,0.0
16,Saurimo,AO,2019-11-12 03:28:33,-9.66,20.4,63.09,97,94,3.18,overcast clouds,0.0,0.0
17,Iqaluit,CA,2019-11-12 03:28:34,63.75,-68.52,19.4,79,90,18.34,light snow,0.0,0.0
18,Ilhabela,BR,2019-11-12 03:28:34,-23.78,-45.36,73.83,82,100,24.23,light rain,1.44,0.0
19,Riyadh,SA,2019-11-12 03:28:34,24.63,46.72,60.8,77,40,5.01,scattered clouds,0.0,0.0
20,Buala,SB,2019-11-12 03:28:34,-8.15,159.59,84.22,73,37,10.51,scattered clouds,0.0,0.0
21,Jamestown,AU,2019-11-12 03:28:34,-33.21,138.6,63.59,32,0,19.86,clear sky,0.0,0.0
22,Busselton,AU,2019-11-12 03:28:34,-33.64,115.35,75.99,25,0,12.15,clear sky,0.0,0.0
23,Tuktoyaktuk,CA,2019-11-12 03:28:35,69.44,-133.03,10.4,85,90,19.46,light snow,0.0,0.0
24,Hobart,AU,2019-11-12 03:28:35,-42.88,147.33,57.2,33,40,26.4,shower rain,0.0,0.0
25,Hilo,US,2019-11-12 03:28:35,19.71,-155.08,82.4,65,75,4.7,broken clouds,0.0,0.0
26,Cockburn Town,TC,2019-11-12 03:28:35,21.46,-71.14,81.64,76,0,16.22,light rain,1.0,0.0
27,Mataura,NZ,2019-11-12 03:28:35,-46.19,168.86,63.3,45,19,5.06,few clouds,0.0,0.0
28,Salalah,OM,2019-11-12 03:28:36,17.01,54.1,75.2,69,0,2.24,clear sky,0.0,0.0
29,Sola,TZ,2019-11-12 03:28:36,-3.17,33.8,67.21,79,20,5.44,few clouds,0.0,0.0
30,Tiksi,RU,2019-11-12 03:28:36,71.64,128.87,-7.01,90,96,5.59,overcast clouds,0.0,0.0
31,Clyde River,CA,2019-11-12 03:28:36,70.47,-68.59,14.0,92,90,28.86,light snow,0.0,0.0
32,Hue,VN,2019-11-12 03:28:37,16.47,107.58,86.0,74,40,9.17,scattered clouds,0.0,0.0
33,Nuuk,GL,2019-11-12 03:28:37,64.17,-51.74,30.2,100,100,12.75,snow,0.0,0.0
34,Shache,CN,2019-11-12 03:28:37,38.42,77.24,42.37,14,0,8.19,clear sky,0.0,0.0
35,San Policarpo,PH,2019-11-12 03:28:37,12.18,125.51,77.9,87,100,15.23,light rain,1.31,0.0
36,Inhambane,MZ,2019-11-12 03:28:37,-23.87,35.38,75.06,79,100,12.71,light rain,0.44,0.0
37,Rikitea,PF,2019-11-12 03:28:38,-23.12,-134.97,69.15,90,100,26.62,heavy intensity rain,29.44,0.0
38,Lata,IN,2019-11-12 03:28:38,30.78,78.62,34.95,26,100,3.78,overcast clouds,0.0,0.0
39,Mitsamiouli,KM,2019-11-12 03:28:38,-11.38,43.28,78.78,78,2,5.03,clear sky,0.0,0.0
40,Mogadishu,SO,2019-11-12 03:28:38,2.04,45.34,80.6,69,75,9.17,broken clouds,0.0,0.0
41,Qaanaaq,GL,2019-11-12 03:28:39,77.48,-69.36,4.8,54,0,2.98,clear sky,0.0,0.0
42,San Luis,AR,2019-11-12 03:26:02,-33.3,-66.34,78.44,43,100,9.44,overcast clouds,0.0,0.0
43,Albany,US,2019-11-12 03:27:20,42.65,-73.75,41.0,80,90,8.05,overcast clouds,0.0,0.0
44,Kodinsk,RU,2019-11-12 03:28:39,58.6,99.18,-5.25,89,100,8.81,light snow,0.0,0.13
45,Ayan,IR,2019-11-12 03:28:39,38.23,44.7,28.0,40,0,1.3,clear sky,0.0,0.0
46,Port Elizabeth,US,2019-11-12 03:28:39,39.31,-74.98,59.0,71,1,4.7,clear sky,0.0,0.0
47,Sao Filipe,CV,2019-11-12 03:28:40,14.9,-24.5,74.64,79,100,15.46,overcast clouds,0.0,0.0
48,Port Alfred,ZA,2019-11-12 03:28:40,-33.59,26.89,66.0,96,100,5.99,light rain,0.44,0.0
49,Atuona,PF,2019-11-12 03:28:40,-9.8,-139.03,80.1,64,0,3.31,clear sky,0.0,0.0
50,Victoria,BN,2019-11-12 03:24:05,5.28,115.24,89.6,66,75,9.17,broken clouds,0.0,0.0
51,Bredasdorp,ZA,2019-11-12 03:28:40,-34.53,20.04,63.0,93,100,13.87,light rain,1.81,0.0
52,Camacha,PT,2019-11-12 03:28:41,33.08,-16.33,68.0,88,40,14.99,scattered clouds,0.0,0.0
53,Arraial Do Cabo,BR,2019-11-12 03:28:41,-22.97,-42.02,71.6,88,90,5.82,overcast clouds,0.0,0.0
54,Kelvington,CA,2019-11-12 03:28:41,52.16,-103.52,-1.41,87,0,9.48,clear sky,0.0,0.0
55,Lebu,ET,2019-11-12 03:28:41,8.96,38.73,51.8,71,20,2.28,few clouds,0.0,0.0
56,Katsuura,JP,2019-11-12 03:28:41,33.93,134.5,68.0,52,40,12.75,scattered clouds,0.0,0.0
57,Mahebourg,MU,2019-11-12 03:28:42,-20.41,57.7,77.0,94,75,5.82,light intensity shower rain,0.0,0.0
58,Obo,CF,2019-11-12 03:28:42,5.39,26.49,68.85,84,88,1.86,light rain,0.19,0.0
59,Upernavik,GL,2019-11-12 03:28:42,72.79,-56.15,24.82,64,79,5.53,broken clouds,0.0,0.0
60,Geraldton,CA,2019-11-12 03:28:42,49.72,-86.95,-0.41,64,90,9.17,overcast clouds,0.0,0.0
61,Saint-Georges,CA,2019-11-12 03:28:42,46.12,-70.67,19.0,90,100,8.32,snow,0.0,3.63
62,Cidreira,BR,2019-11-12 03:28:43,-30.17,-50.22,69.06,83,62,28.43,light rain,1.19,0.0
63,Touros,BR,2019-11-12 03:28:43,-5.2,-35.46,75.2,83,20,3.36,few clouds,0.0,0.0
64,Cabo San Lucas,MX,2019-11-12 03:28:43,22.89,-109.91,73.99,78,90,5.82,overcast clouds,0.0,0.0
65,Aksarka,RU,2019-11-12 03:28:43,66.56,67.8,0.77,98,82,9.37,broken clouds,0.0,0.0
66,Warrington,GB,2019-11-12 03:28:43,53.39,-2.59,45.0,81,75,21.92,light intensity shower rain,0.0,0.0
67,Hamilton,CA,2019-11-12 03:24:22,43.26,-79.87,27.0,85,90,14.99,light snow,0.0,0.0
68,Maxixe,MZ,2019-11-12 03:28:44,-23.86,35.35,75.06,79,100,12.71,light rain,0.44,0.0
69,Nhulunbuy,AU,2019-11-12 03:28:44,-12.18,136.78,89.6,49,20,12.75,few clouds,0.0,0.0
70,La Rioja,AR,2019-11-12 03:26:24,-29.41,-66.86,68.94,68,100,4.07,light rain,1.69,0.0
71,Vaini,IN,2019-11-12 03:28:44,15.34,74.49,73.4,78,0,8.03,mist,0.0,0.0
72,Lorengau,PG,2019-11-12 03:28:44,-2.02,147.27,79.59,87,100,14.99,light rain,1.38,0.0
73,Hermanus,ZA,2019-11-12 03:28:45,-34.42,19.24,64.0,97,100,1.01,light rain,0.63,0.0
74,Saint-Philippe,CA,2019-11-12 03:28:45,45.36,-73.48,21.0,85,90,19.46,light snow,0.0,0.0
75,Kaman,TR,2019-11-12 03:28:45,39.36,33.73,49.44,53,0,3.31,clear sky,0.0,0.0
76,Filingue,NE,2019-11-12 03:28:45,14.35,3.32,81.3,18,60,6.93,broken clouds,0.0,0.0
77,Souillac,FR,2019-11-12 03:28:45,45.6,-0.6,44.6,93,97,4.7,overcast clouds,0.0,0.0
78,Port Macquarie,AU,2019-11-12 03:28:46,-31.43,152.91,90.0,30,90,13.87,overcast clouds,0.0,0.0
79,Nome,US,2019-11-12 03:28:46,30.04,-94.42,51.8,87,90,18.34,light intensity drizzle,0.0,0.0
80,Mangrol,IN,2019-11-12 03:28:46,25.33,76.51,74.7,52,0,5.41,clear sky,0.0,0.0
81,Port Hardy,CA,2019-11-12 03:28:46,50.7,-127.42,48.2,87,90,13.87,overcast clouds,0.0,0.0
82,Poum,MK,2019-11-12 03:28:46,41.28,20.71,43.36,84,100,6.78,overcast clouds,0.0,0.0
83,Oskarshamn,SE,2019-11-12 03:28:46,57.26,16.44,43.0,87,75,11.41,broken clouds,0.0,0.0
84,Bethel,US,2019-11-12 03:28:47,60.79,-161.76,39.2,86,90,5.82,overcast clouds,0.0,0.0
85,Saraza,PH,2019-11-12 03:28:47,8.74,117.78,82.2,73,68,0.85,broken clouds,0.0,0.0
86,Majene,ID,2019-11-12 03:28:47,-3.54,118.97,76.03,89,100,3.24,light rain,1.44,0.0
87,Hithadhoo,MV,2019-11-12 03:28:47,-0.6,73.08,82.04,79,57,12.75,light rain,0.44,0.0
88,San Ramon,NI,2019-11-12 03:28:47,12.92,-85.84,65.25,96,6,4.07,clear sky,0.0,0.0
89,Muyuka,CM,2019-11-12 03:28:47,4.29,9.41,78.8,94,75,3.36,broken clouds,0.0,0.0
90,Emerald,AU,2019-11-12 03:28:48,-23.53,148.16,93.2,18,0,9.17,clear sky,0.0,0.0
91,Kiruna,SE,2019-11-12 03:28:48,67.86,20.23,10.4,92,96,1.66,overcast clouds,0.0,0.0
92,Pontianak,ID,2019-11-12 03:28:48,-0.02,109.34,84.2,74,20,2.53,few clouds,0.0,0.0
93,Vao,EE,2019-11-12 03:28:49,59.1,26.19,32.11,94,3,3.38,clear sky,0.0,0.0
94,Vryburg,ZA,2019-11-12 03:28:49,-26.96,24.73,64.02,69,100,7.54,overcast clouds,0.0,0.0
95,Kavieng,PG,2019-11-12 03:28:49,-2.57,150.8,76.69,86,100,5.79,heavy intensity rain,14.81,0.0
96,Thompson,CA,2019-11-12 03:26:01,55.74,-97.86,-4.01,83,40,3.36,scattered clouds,0.0,0.0
97,Manokwari,ID,2019-11-12 03:28:49,-0.87,134.08,80.02,75,100,5.01,overcast clouds,0.0,0.0
98,Egvekinot,RU,2019-11-12 03:28:50,66.32,-179.17,22.19,94,90,12.93,overcast clouds,0.0,0.0
99,Zharkent,KZ,2019-11-12 03:28:50,44.17,80.0,36.1,72,0,11.88,clear sky,0.0,0.0
100,Bereda,ES,2019-11-12 03:28:50,43.27,-7.54,52.0,81,89,9.17,light rain,0.13,0.0
101,La Paz,MX,2019-11-12 03:28:20,24.15,-110.32,69.8,94,75,5.82,broken clouds,0.0,0.0
102,Bunia,CD,2019-11-12 03:28:50,1.56,30.25,68.85,90,100,2.37,light rain,2.19,0.0
103,Chokurdakh,RU,2019-11-12 03:28:51,70.62,147.9,8.98,95,100,4.76,light snow,0.0,0.81
104,Leningradskiy,RU,2019-11-12 03:28:51,69.38,178.42,27.99,96,99,11.74,light snow,0.0,0.31
105,Cayenne,GF,2019-11-12 03:28:51,4.94,-52.33,77.0,94,40,2.24,scattered clouds,0.0,0.0
106,Barrow,AR,2019-11-12 03:28:51,-38.31,-60.23,57.99,88,100,14.85,light rain,2.19,0.0
107,Mar Del Plata,AR,2019-11-12 03:28:51,-46.43,-67.52,52.23,82,0,9.89,clear sky,0.0,0.0
108,Vredendal,ZA,2019-11-12 03:28:51,-31.68,18.49,56.84,88,0,2.04,clear sky,0.0,0.0
109,Nanortalik,GL,2019-11-12 03:28:52,60.14,-45.24,34.36,86,100,11.86,light snow,0.0,1.44
110,Ostrovnoy,RU,2019-11-12 03:28:52,68.05,39.51,20.41,87,100,10.63,overcast clouds,0.0,0.0
111,Saldanha,PT,2019-11-12 03:28:52,41.42,-6.55,39.92,92,5,3.67,clear sky,0.0,0.0
112,Carnarvon,ZA,2019-11-12 03:28:52,-30.97,22.13,54.75,54,0,6.85,clear sky,0.0,0.0
113,Sao Joao Da Barra,BR,2019-11-12 03:28:53,-21.64,-41.05,71.51,89,100,10.74,moderate rain,10.56,0.0
114,Bambous Virieux,MU,2019-11-12 03:28:53,-20.34,57.76,77.0,94,75,5.82,light intensity shower rain,0.0,0.0
115,Zhezkazgan,KZ,2019-11-12 03:28:53,47.8,67.71,15.8,72,75,4.47,mist,0.0,0.0
116,Samana,EC,2019-11-12 03:28:53,0.12,-76.97,70.79,99,100,1.7,overcast clouds,0.0,0.0
117,Dagana,MR,2019-11-12 03:28:53,16.52,-15.51,77.0,29,0,2.24,clear sky,0.0,0.0
118,East London,ZA,2019-11-12 03:28:53,-33.02,27.91,66.2,100,90,14.99,light rain,0.0,0.0
119,Seoul,KR,2019-11-12 03:24:08,37.57,126.98,57.2,50,95,2.24,overcast clouds,0.0,0.0
120,Carutapera,BR,2019-11-12 03:28:54,-1.2,-46.02,80.98,79,0,12.75,clear sky,0.0,0.0
121,Komsomolskiy,RU,2019-11-12 03:28:54,67.55,63.78,-8.56,100,100,4.21,overcast clouds,0.0,0.0
122,Kloulklubed,PW,2019-11-12 03:28:54,7.04,134.26,86.0,70,75,11.41,broken clouds,0.0,0.0
123,Pevek,RU,2019-11-12 03:28:54,69.7,170.27,11.03,92,56,3.69,broken clouds,0.0,0.0
124,Ilulissat,GL,2019-11-12 03:28:55,69.22,-51.1,39.2,38,100,21.92,light snow,0.0,0.13
125,Ayr,AU,2019-11-12 03:28:55,-19.58,147.4,82.99,55,0,1.99,clear sky,0.0,0.0
126,Balvanesti,RO,2019-11-12 03:28:55,44.8,22.68,44.78,73,100,7.65,overcast clouds,0.0,0.0
127,Hare Bay,CA,2019-11-12 03:28:55,48.86,-53.99,24.8,73,20,12.75,few clouds,0.0,0.0
128,Santiago Del Estero,AR,2019-11-12 03:28:55,-27.8,-64.26,77.58,54,100,6.8,overcast clouds,0.0,0.0
129,Omboue,GA,2019-11-12 03:28:56,-1.57,9.26,73.56,98,100,3.11,moderate rain,3.19,0.0
130,Ponta Do Sol,BR,2019-11-12 03:28:56,-20.63,-46.0,67.37,91,100,7.36,overcast clouds,0.0,0.0
131,Flin Flon,CA,2019-11-12 03:28:56,54.77,-101.88,6.21,77,0,11.95,clear sky,0.0,0.0
132,Lavrentiya,RU,2019-11-12 03:28:56,65.58,-170.99,34.0,90,100,13.58,light rain,0.44,0.0
133,Kendari,ID,2019-11-12 03:28:56,-3.99,122.52,91.15,49,5,7.72,clear sky,0.0,0.0
134,Tasiilaq,GL,2019-11-12 03:28:56,65.61,-37.64,35.6,87,100,39.15,snow,0.0,2.38
135,Paramirim,BR,2019-11-12 03:28:57,-13.44,-42.24,66.81,51,5,4.97,clear sky,0.0,0.0
136,Praia Da Vitoria,PT,2019-11-12 03:28:57,38.73,-27.07,57.2,93,20,9.22,few clouds,0.0,0.0
137,Saskylakh,RU,2019-11-12 03:28:57,71.97,114.09,-14.77,93,43,6.6,scattered clouds,0.0,0.0
138,Vila,IT,2019-11-12 03:28:57,45.18,8.4,45.0,100,75,1.12,light rain,0.0,0.0
139,Butaritari,KI,2019-11-12 03:28:57,3.07,172.79,80.08,79,100,9.06,overcast clouds,0.0,0.0
140,Half Moon Bay,US,2019-11-12 03:28:57,37.46,-122.43,66.99,45,40,10.29,scattered clouds,0.0,0.0
141,Mungaoli,IN,2019-11-12 03:28:58,24.41,78.09,73.63,49,0,5.44,clear sky,0.0,0.0
142,Samarkand,UZ,2019-11-12 03:28:58,39.65,66.98,35.6,59,0,9.17,mist,0.0,0.0
143,Atagay,RU,2019-11-12 03:28:58,55.1,99.39,4.93,77,100,13.51,light snow,0.0,0.19
144,Ventspils,LV,2019-11-12 03:28:58,57.39,21.56,35.6,100,75,6.93,broken clouds,0.0,0.0
145,Camocim,BR,2019-11-12 03:28:59,-2.9,-40.84,74.71,81,24,6.44,few clouds,0.0,0.0
146,Bluff,AU,2019-11-12 03:28:59,-23.58,149.07,91.38,19,0,5.28,clear sky,0.0,0.0
147,Lyskovo,RU,2019-11-12 03:28:59,56.03,45.04,42.01,95,100,11.12,overcast clouds,0.0,0.0
148,Vanavara,RU,2019-11-12 03:28:59,60.35,102.28,-13.49,93,100,8.08,overcast clouds,0.0,0.0
149,Puerto Ayacucho,CO,2019-11-12 03:29:00,5.66,-67.63,73.96,95,86,2.08,overcast clouds,0.0,0.0
150,Severo-Kurilsk,RU,2019-11-12 03:29:00,50.68,156.12,34.77,77,32,4.68,scattered clouds,0.0,0.0
151,Comodoro Rivadavia,AR,2019-11-12 03:29:00,-45.87,-67.48,51.8,93,40,7.7,fog,0.0,0.0
152,Tuatapere,NZ,2019-11-12 03:29:00,-46.13,167.69,64.45,39,100,1.32,overcast clouds,0.0,0.0
153,Pangnirtung,CA,2019-11-12 03:29:00,66.15,-65.72,16.95,76,100,5.46,overcast clouds,0.0,0.0
154,Mansa,IN,2019-11-12 03:29:01,23.43,72.66,77.0,78,0,4.7,mist,0.0,0.0
155,Xinzhi,TW,2019-11-12 03:29:01,22.54,120.62,82.4,45,20,6.93,few clouds,0.0,0.0
156,Lumphat,KH,2019-11-12 03:29:01,13.5,106.97,70.12,96,100,3.27,overcast clouds,0.0,0.0
157,Narok,KE,2019-11-12 03:29:01,-1.09,35.87,54.41,90,94,4.68,overcast clouds,0.0,0.0
158,Luanda,AO,2019-11-12 03:29:02,-8.83,13.24,80.6,78,75,3.36,broken clouds,0.0,0.0
159,Hayden,US,2019-11-12 03:24:46,47.77,-116.79,39.99,59,40,6.93,scattered clouds,0.0,0.0
160,Provideniya,RU,2019-11-12 03:29:02,64.42,-173.23,37.4,98,75,17.9,light rain,0.0,0.0
161,Santa Fe,AR,2019-11-12 03:29:02,-31.62,-60.7,73.99,70,57,3.0,broken clouds,0.0,0.0
162,Mahajanga,MG,2019-11-12 03:29:02,-15.72,46.32,80.6,88,20,2.24,few clouds,0.0,0.0
163,Yumen,CN,2019-11-12 03:29:02,40.29,97.04,33.06,58,100,24.9,overcast clouds,0.0,0.0
164,Parana,BR,2019-11-12 03:29:03,-7.52,-72.89,71.13,96,55,2.1,broken clouds,0.0,0.0
165,Takoradi,GH,2019-11-12 03:29:03,4.89,-1.75,79.83,84,48,8.03,scattered clouds,0.0,0.0
166,Kovdor,RU,2019-11-12 03:29:03,67.56,30.47,17.26,94,100,8.72,light snow,0.0,0.69
167,Yomou,GN,2019-11-12 03:29:03,7.57,-9.26,70.99,99,38,0.63,scattered clouds,0.0,0.0
168,San Quintin,PH,2019-11-12 03:29:03,17.54,120.52,83.5,64,67,4.07,broken clouds,0.0,0.0
169,Dikson,RU,2019-11-12 03:29:03,73.51,80.55,3.63,92,56,5.79,broken clouds,0.0,0.0
170,Faanui,PF,2019-11-12 03:29:04,-16.48,-151.75,78.78,80,1,16.82,light rain,0.5,0.0
171,Praia,BR,2019-11-12 03:29:04,-20.25,-43.81,75.2,60,83,12.75,light rain,0.38,0.0
172,Carnduff,CA,2019-11-12 03:29:04,49.17,-101.8,-1.0,84,0,3.0,clear sky,0.0,0.0
173,Jackson,US,2019-11-12 03:29:04,43.48,-110.76,28.4,50,1,3.36,clear sky,0.0,0.0
