City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
174,Dali,CN,2019-11-12 03:29:04,34.79,109.94,63.28,26,3,2.64,clear sky,0.0,0.0
175,Kununurra,AU,2019-11-12 03:29:05,-15.77,128.74,102.2,17,12,8.05,few clouds,0.0,0.0
176,Bohicon,BJ,2019-11-12 03:29:05,7.18,2.07,74.39,97,51,3.83,broken clouds,0.0,0.0
177,Srednekolymsk,RU,2019-11-12 03:29:05,67.46,153.71,-0.24,90,84,6.17,broken clouds,0.0,0.0
178,Zaysan,KZ,2019-11-12 03:29:05,47.47,84.87,17.28,59,58,3.02,broken clouds,0.0,0.0
179,Husavik,CA,2019-11-12 03:29:05,50.56,-96.99,3.0,84,0,4.0,clear sky,0.0,0.0
180,Sisimiut,GL,2019-11-12 03:29:05,66.94,-53.67,25.92,65,89,2.28,overcast clouds,0.0,0.0
181,Okmulgee,US,2019-11-12 03:29:06,35.62,-95.96,25.0,53,1,10.29,clear sky,0.0,0.0
182,Luderitz,NA,2019-11-12 03:29:06,-26.65,15.16,60.8,82,0,8.05,clear sky,0.0,0.0
183,Xuddur,SO,2019-11-12 03:29:06,4.12,43.89,69.4,92,40,7.7,scattered clouds,0.0,0.0
184,Puerto Ayora,EC,2019-11-12 03:29:06,-0.74,-90.35,70.0,87,0,5.99,clear sky,0.0,0.0
185,Aloleng,PH,2019-11-12 03:29:06,16.13,119.78,85.03,69,97,1.1,overcast clouds,0.0,0.0
186,Bonfim,GY,2019-11-12 03:29:06,3.36,-59.84,83.79,61,17,6.29,light rain,0.13,0.0
187,Le Port,FR,2019-11-12 03:29:07,42.87,1.37,45.0,72,79,5.01,light rain,0.56,0.0
188,Kargasok,RU,2019-11-12 03:29:07,59.06,80.87,14.14,92,100,16.58,snow,0.0,2.19
189,Castro,CL,2019-11-12 03:29:07,-42.48,-73.76,50.0,93,10,4.7,clear sky,0.0,0.0
190,Poronaysk,RU,2019-11-12 03:29:07,49.22,143.1,38.71,59,23,17.49,few clouds,0.0,0.0
191,Nenjiang,CN,2019-11-12 03:29:07,49.17,125.23,19.29,56,0,5.84,clear sky,0.0,0.0
192,Yeppoon,AU,2019-11-12 03:29:07,-23.13,150.74,93.2,26,0,5.82,clear sky,0.0,0.0
193,Airai,TL,2019-11-12 03:29:08,-8.93,125.41,89.24,24,0,7.78,clear sky,0.0,0.0
194,Mount Gambier,AU,2019-11-12 03:29:08,-37.83,140.78,59.0,51,75,27.51,broken clouds,0.0,0.0
195,Alofi,NU,2019-11-12 03:29:08,-19.06,-169.92,80.6,69,75,5.82,broken clouds,0.0,0.0
196,Pisco,PE,2019-11-12 03:26:31,-13.71,-76.2,64.4,88,90,11.41,overcast clouds,0.0,0.0
197,Sierra Vista,US,2019-11-12 03:28:51,31.55,-110.3,64.99,59,90,9.17,overcast clouds,0.0,0.0
198,Caravelas,BR,2019-11-12 03:29:09,-17.73,-39.27,70.93,94,0,5.64,clear sky,0.0,0.0
199,Aksu,KZ,2019-11-12 03:29:09,52.04,76.93,23.0,67,100,13.42,overcast clouds,0.0,0.0
200,Tautira,PF,2019-11-12 03:29:09,-17.73,-149.15,84.2,62,40,9.17,scattered clouds,0.0,0.0
201,Ubud,ID,2019-11-12 03:29:09,-8.51,115.26,87.8,66,40,9.17,scattered clouds,0.0,0.0
202,Georgetown,GY,2019-11-12 03:25:34,6.8,-58.16,77.0,100,20,2.24,few clouds,0.0,0.0
203,Abha,SA,2019-11-12 03:29:10,18.22,42.5,57.2,47,0,11.41,clear sky,0.0,0.0
204,Faya,SA,2019-11-12 03:29:10,18.39,42.45,57.2,47,0,11.41,clear sky,0.0,0.0
205,Pavilosta,LV,2019-11-12 03:29:10,56.89,21.19,35.6,100,57,6.93,broken clouds,0.0,0.0
206,Esperance,AU,2019-11-12 03:29:10,-33.86,121.89,66.2,42,75,12.75,broken clouds,0.0,0.0
207,Cefalu,IT,2019-11-12 03:29:11,38.04,14.02,62.01,95,100,1.99,light rain,2.94,0.0
208,Conil,FR,2019-11-12 03:29:11,44.97,3.72,26.46,97,37,2.57,scattered clouds,0.0,0.0
209,Vostok,RU,2019-11-12 03:29:11,46.45,135.83,23.7,80,100,10.38,light snow,0.0,0.25
210,Abashiri,JP,2019-11-12 03:29:11,44.01,144.25,48.2,87,75,2.24,broken clouds,0.0,0.0
211,Port Blair,IN,2019-11-12 03:29:12,11.67,92.75,84.2,74,20,9.17,few clouds,0.0,0.0
212,Belyy Yar,RU,2019-11-12 03:29:12,53.6,91.39,8.6,65,26,6.71,scattered clouds,0.0,0.0
213,Thinadhoo,MV,2019-11-12 03:29:12,0.53,72.93,82.33,78,72,11.01,broken clouds,0.0,0.0
214,Medeiros Neto,BR,2019-11-12 03:29:12,-17.37,-40.22,71.47,85,0,11.14,clear sky,0.0,0.0
215,Cherskiy,RU,2019-11-12 03:29:13,68.75,161.3,20.1,78,90,3.53,overcast clouds,0.0,0.0
216,Phalodi,IN,2019-11-12 03:29:13,27.13,72.36,76.35,29,90,6.24,overcast clouds,0.0,0.0
217,Narsaq,GL,2019-11-12 03:29:13,60.91,-46.05,28.4,79,100,11.18,light snow,0.0,0.0
218,Portland,US,2019-11-12 03:29:13,43.66,-70.25,34.0,98,90,10.29,light intensity drizzle,0.0,0.0
219,Quatre Cocos,MU,2019-11-12 03:29:13,-20.21,57.76,77.0,94,75,5.82,light intensity shower rain,0.0,0.0
220,Karnobat,BG,2019-11-12 03:29:14,42.65,26.98,59.0,100,75,5.82,mist,0.0,0.0
221,Broadstairs,GB,2019-11-12 03:29:14,51.36,1.44,42.01,80,67,12.75,light rain,0.5,0.0
222,Ahuimanu,US,2019-11-12 03:29:14,21.44,-157.84,82.4,65,40,5.82,moderate rain,0.0,0.0
223,Porto Belo,BR,2019-11-12 03:29:14,-27.15,-48.54,71.6,83,75,12.75,light rain,0.0,0.0
224,Edgewater,US,2019-11-12 03:29:15,28.99,-80.9,73.0,88,75,3.2,broken clouds,0.0,0.0
225,Nioro,GM,2019-11-12 03:29:15,13.79,-15.05,78.46,22,0,1.54,clear sky,0.0,0.0
226,Maragogi,BR,2019-11-12 03:29:15,-9.01,-35.22,78.13,78,52,11.7,broken clouds,0.0,0.0
227,Henties Bay,NA,2019-11-12 03:29:15,-22.12,14.28,57.99,95,0,3.0,clear sky,0.0,0.0
228,San Cristobal,HN,2019-11-12 03:29:15,14.68,-86.92,66.09,91,15,2.08,light rain,0.25,0.0
229,Shevchenkove,UA,2019-11-12 03:29:15,49.7,37.18,46.4,100,90,2.24,fog,0.0,0.0
230,Normandin,CA,2019-11-12 03:29:16,48.84,-72.53,14.0,78,90,5.82,heavy snow,0.0,0.0
231,Mehran,IR,2019-11-12 03:29:16,33.12,46.17,41.0,52,0,6.93,clear sky,0.0,0.0
232,Te Anau,NZ,2019-11-12 03:29:16,-45.41,167.72,54.93,68,99,8.14,overcast clouds,0.0,0.0
233,Saint Anthony,US,2019-11-12 03:29:16,43.97,-111.68,26.6,45,1,3.89,clear sky,0.0,0.0
234,Iquitos,PE,2019-11-12 03:29:16,-3.75,-73.25,75.2,94,90,3.36,light intensity drizzle,0.0,0.0
235,Awjilah,LY,2019-11-12 03:29:16,29.14,21.3,70.9,31,100,11.97,overcast clouds,0.0,0.0
236,Beloha,MG,2019-11-12 03:29:17,-25.17,45.06,71.55,78,99,14.85,overcast clouds,0.0,0.0
237,Denpasar,ID,2019-11-12 03:27:22,-8.65,115.22,87.8,66,40,9.17,scattered clouds,0.0,0.0
238,Moindou,NC,2019-11-12 03:29:17,-21.69,165.68,80.6,42,20,16.11,few clouds,0.0,0.0
239,Karatau,KZ,2019-11-12 03:29:18,43.18,70.46,34.0,74,0,1.99,clear sky,0.0,0.0
240,Rocha,UY,2019-11-12 03:29:18,-34.48,-54.34,54.36,94,31,9.86,scattered clouds,0.0,0.0
241,Tazovskiy,RU,2019-11-12 03:29:18,67.47,78.7,-2.6,84,100,7.34,overcast clouds,0.0,0.0
242,Hilton Head Island,US,2019-11-12 03:29:18,32.16,-80.75,66.99,82,75,4.7,broken clouds,0.0,0.0
243,Turukhansk,RU,2019-11-12 03:29:18,65.8,87.96,-3.7,99,100,3.98,light snow,0.0,0.25
244,Bushehr,IR,2019-11-12 03:29:19,28.97,50.84,71.6,77,0,1.92,clear sky,0.0,0.0
245,Rawson,AR,2019-11-12 03:29:19,-43.3,-65.11,55.6,85,91,0.54,overcast clouds,0.0,0.0
246,Pangody,RU,2019-11-12 03:29:19,65.85,74.49,2.14,96,100,11.12,light snow,0.0,0.44
247,Sawtell,AU,2019-11-12 03:29:19,-30.38,153.1,96.8,61,90,21.92,overcast clouds,0.0,0.0
248,Awash,ET,2019-11-12 03:29:20,8.99,40.17,65.34,68,100,2.24,overcast clouds,0.0,0.0
249,Kaitangata,NZ,2019-11-12 03:29:20,-46.28,169.85,57.0,66,41,10.0,scattered clouds,0.0,0.0
250,Zonguldak,TR,2019-11-12 03:29:20,41.25,31.83,51.75,53,12,5.35,few clouds,0.0,0.0
251,Mala Tokmachka,UA,2019-11-12 03:29:20,47.53,35.9,50.0,100,90,2.24,fog,0.0,0.0
252,Santa Vitoria Do Palmar,BR,2019-11-12 03:29:21,-33.52,-53.37,60.82,80,11,11.41,few clouds,0.0,0.0
253,Hobyo,SO,2019-11-12 03:29:21,5.35,48.53,76.82,80,7,11.23,clear sky,0.0,0.0
254,Yuksekova,TR,2019-11-12 03:29:21,37.57,44.29,33.8,64,0,6.93,clear sky,0.0,0.0
255,Mineral Wells,US,2019-11-12 03:29:21,32.81,-98.11,32.0,54,1,24.16,clear sky,0.0,0.0
256,Sukumo,JP,2019-11-12 03:29:21,32.94,132.72,65.3,57,0,12.77,clear sky,0.0,0.0
257,Tateyama,JP,2019-11-12 03:29:21,36.66,137.31,64.99,51,40,6.93,light intensity shower rain,0.0,0.0
258,Rudnogorsk,RU,2019-11-12 03:29:22,57.27,103.75,-4.4,86,100,8.43,overcast clouds,0.0,0.0
259,San Pedro,AR,2019-11-12 03:29:22,-33.68,-59.66,66.99,75,0,3.0,clear sky,0.0,0.0
260,Kodiak,US,2019-11-12 03:29:22,39.95,-94.76,15.8,61,1,12.75,clear sky,0.0,0.0
261,Lahaina,US,2019-11-12 03:25:53,20.87,-156.68,80.6,69,40,13.87,light rain,0.0,0.0
262,Ammon,US,2019-11-12 03:29:23,43.47,-111.97,26.6,44,1,2.26,clear sky,0.0,0.0
263,Mitu,IR,2019-11-12 03:29:23,36.2,46.09,35.73,32,0,5.59,clear sky,0.0,0.0
264,Bazarnyy Syzgan,RU,2019-11-12 03:29:23,53.75,46.75,32.34,96,58,7.09,broken clouds,0.0,0.0
265,Laguna,BZ,2019-11-12 03:29:23,16.17,-88.94,77.0,94,75,0.85,broken clouds,0.0,0.0
266,Preeceville,CA,2019-11-12 03:29:23,51.95,-102.67,-1.83,87,0,9.55,clear sky,0.0,0.0
267,Ponazyrevo,RU,2019-11-12 03:29:23,58.36,46.31,34.48,96,99,9.44,overcast clouds,0.0,0.0
268,Vilyuysk,RU,2019-11-12 03:29:24,63.75,121.63,-11.98,90,100,6.93,overcast clouds,0.0,0.0
269,Sigli,ID,2019-11-12 03:29:24,5.38,95.96,81.43,70,100,2.59,overcast clouds,0.0,0.0
270,Humaita,AR,2019-11-12 03:29:24,-24.93,-65.37,73.4,77,100,4.09,overcast clouds,0.0,0.0
271,Batagay-Alyta,RU,2019-11-12 03:29:24,67.8,130.41,-3.09,94,100,4.43,overcast clouds,0.0,0.0
272,Limon,US,2019-11-12 03:29:24,39.26,-103.69,19.99,84,1,4.7,clear sky,0.0,0.0
273,Bathsheba,BB,2019-11-12 03:29:25,13.22,-59.52,82.4,78,75,16.11,shower rain,0.0,0.0
274,Sanjwal,PK,2019-11-12 03:29:25,33.76,72.43,59.0,87,75,4.7,smoke,0.0,0.0
275,Kars,TR,2019-11-12 03:29:25,40.61,43.1,17.6,85,78,3.36,broken clouds,0.0,0.0
276,West Plains,US,2019-11-12 03:29:25,36.73,-91.85,25.0,79,75,12.75,broken clouds,0.0,0.0
277,Lypcha,UA,2019-11-12 03:29:25,48.26,23.37,46.99,75,100,8.05,overcast clouds,0.0,0.0
278,Marsh Harbour,BS,2019-11-12 03:29:26,26.54,-77.06,77.52,70,0,15.41,clear sky,0.0,0.0
279,Leshukonskoye,RU,2019-11-12 03:29:26,64.9,45.76,17.1,85,100,9.66,overcast clouds,0.0,0.0
280,Soyo,AO,2019-11-12 03:29:26,-6.13,12.37,77.99,85,94,2.89,light rain,0.13,0.0
281,College,US,2019-11-12 03:29:27,64.86,-147.8,24.8,79,90,3.27,overcast clouds,0.0,0.0
282,Oeiras Do Para,BR,2019-11-12 03:29:27,-2.0,-49.85,77.72,81,18,4.14,few clouds,0.0,0.0
283,Norman Wells,CA,2019-11-12 03:29:27,65.28,-126.83,21.2,79,75,10.29,light snow,0.0,0.0
284,Bay Roberts,CA,2019-11-12 03:29:27,47.58,-53.28,39.99,86,75,10.29,broken clouds,0.0,0.0
285,Platanos,GR,2019-11-12 03:29:27,35.47,23.6,75.0,53,40,16.11,scattered clouds,0.0,0.0
286,Guerrero Negro,MX,2019-11-12 03:29:28,27.97,-114.04,63.03,86,0,11.77,clear sky,0.0,0.0
287,Papillion,US,2019-11-12 03:29:02,41.15,-96.04,14.0,61,1,5.82,clear sky,0.0,0.0
288,Nanakuli,US,2019-11-12 03:29:28,21.39,-158.15,82.4,100,90,6.2,moderate rain,0.0,0.0
289,Narrabri,AU,2019-11-12 03:29:28,-30.33,149.78,95.0,6,0,19.46,clear sky,0.0,0.0
290,Lompoc,US,2019-11-12 03:29:28,34.64,-120.46,57.99,93,75,4.14,broken clouds,0.0,0.0
291,Biryusinsk,RU,2019-11-12 03:29:29,55.96,97.82,4.95,75,100,12.57,overcast clouds,0.0,0.0
292,Ambanja,MG,2019-11-12 03:29:29,-13.68,48.45,73.4,100,75,2.91,broken clouds,0.0,0.0
293,Shimoda,JP,2019-11-12 03:29:29,34.7,138.93,69.8,64,20,6.93,few clouds,0.0,0.0
294,Boddam,GB,2019-11-12 03:29:29,57.47,-1.78,46.99,93,75,5.82,light rain,0.0,0.0
295,Wangqing,CN,2019-11-12 03:29:30,43.31,129.76,37.71,25,0,4.36,clear sky,0.0,0.0
296,Nowy Dwor Mazowiecki,PL,2019-11-12 03:29:30,52.43,20.72,43.0,93,75,9.17,broken clouds,0.0,0.0
297,Nikolskoye,RU,2019-11-12 03:29:30,59.7,30.79,35.6,93,90,15.66,overcast clouds,0.0,0.0
298,Torbay,CA,2019-11-12 03:29:30,47.66,-52.73,39.99,86,75,10.29,broken clouds,0.0,0.0
299,Tigil,RU,2019-11-12 03:29:30,57.8,158.67,30.63,88,81,10.02,broken clouds,0.0,0.0
300,Lingao,CN,2019-11-12 03:29:30,19.91,109.69,77.27,86,100,17.52,light rain,1.75,0.0
301,Road Town,VG,2019-11-12 03:29:31,18.42,-64.62,81.0,74,1,5.82,clear sky,0.0,0.0
302,Mazatlan,MX,2019-11-12 03:25:17,23.22,-106.42,82.0,54,90,4.7,overcast clouds,0.0,0.0
303,Wanning,AT,2019-11-12 03:29:31,48.64,13.53,39.99,86,75,4.7,broken clouds,0.0,0.0
304,Kyabram,AU,2019-11-12 03:29:31,-36.31,145.05,71.01,27,0,18.99,clear sky,0.0,0.0
305,Santa Engracia,ES,2019-11-12 03:29:31,41.94,-1.32,46.99,75,75,10.29,broken clouds,0.0,0.0
306,Grand Gaube,MU,2019-11-12 03:29:31,-20.01,57.66,77.0,94,75,5.82,light intensity shower rain,0.0,0.0
307,Itupiranga,BR,2019-11-12 03:29:32,-5.13,-49.33,80.6,88,28,2.24,scattered clouds,0.0,0.0
308,Kirakira,SB,2019-11-12 03:29:32,-10.46,161.92,83.23,70,78,11.72,light rain,0.19,0.0
309,Ranot,TH,2019-11-12 03:29:32,7.78,100.32,82.11,65,100,6.82,overcast clouds,0.0,0.0
310,Zhoucheng,CN,2019-11-12 03:29:32,31.35,119.33,66.2,37,96,8.95,overcast clouds,0.0,0.0
311,Acapulco,MX,2019-11-12 03:29:32,16.86,-99.88,84.2,79,40,4.7,scattered clouds,0.0,0.0
312,Pouebo,NC,2019-11-12 03:29:33,-20.4,164.57,82.89,32,60,3.67,broken clouds,0.0,0.0
313,Kieta,PG,2019-11-12 03:29:33,-6.22,155.63,83.97,69,60,9.57,broken clouds,0.0,0.0
314,Majholi,IN,2019-11-12 03:29:33,23.5,79.93,66.2,72,0,4.7,haze,0.0,0.0
315,Dudinka,RU,2019-11-12 03:29:33,69.41,86.18,1.4,84,40,6.71,light snow,0.0,0.0
316,Yenagoa,NG,2019-11-12 03:29:33,4.92,6.26,73.92,94,74,1.72,broken clouds,0.0,0.0
317,Port Augusta,AU,2019-11-12 03:29:33,-32.49,137.76,66.0,48,36,24.16,scattered clouds,0.0,0.0
318,Kolpashevo,RU,2019-11-12 03:29:34,58.31,82.9,13.28,91,100,14.54,light snow,0.0,1.19
319,Birao,CF,2019-11-12 03:29:34,10.3,22.78,71.13,26,100,4.9,overcast clouds,0.0,0.0
320,Krasnoborsk,RU,2019-11-12 03:29:34,61.56,45.93,35.02,99,100,4.16,moderate rain,3.88,0.0
321,Williston,US,2019-11-12 03:29:34,48.15,-103.62,6.01,84,1,3.36,clear sky,0.0,0.0
322,Ribeira Grande,PT,2019-11-12 03:29:34,38.52,-28.7,60.53,84,17,7.9,few clouds,0.0,0.0
323,Ewa Beach,US,2019-11-12 03:29:34,21.32,-158.01,82.4,78,75,10.29,moderate rain,0.0,0.0
324,Kaili,ID,2019-11-12 03:29:35,-3.46,120.21,65.35,94,100,2.37,moderate rain,3.56,0.0
325,Martapura,ID,2019-11-12 03:29:35,-3.41,114.85,87.8,70,40,6.93,scattered clouds,0.0,0.0
326,Biryukove,UA,2019-11-12 03:29:35,47.96,39.74,44.6,100,90,4.47,fog,0.0,0.0
327,Omsukchan,RU,2019-11-12 03:29:35,62.53,155.8,4.87,94,100,3.58,overcast clouds,0.0,0.0
328,Jalu,LY,2019-11-12 03:29:35,29.03,21.55,70.9,31,100,11.97,overcast clouds,0.0,0.0
329,Coahuayana,MX,2019-11-12 03:29:36,18.62,-100.35,74.23,82,0,2.77,clear sky,0.0,0.0
330,Kankon,IN,2019-11-12 03:29:36,15.02,74.02,80.6,74,0,4.7,haze,0.0,0.0
331,Moroni,GR,2019-11-12 03:29:36,35.09,24.92,75.0,59,20,6.93,few clouds,0.0,0.0
332,Jala,PK,2019-11-12 03:29:36,33.36,71.93,65.25,35,91,3.33,overcast clouds,0.0,0.0
333,Evensk,RU,2019-11-12 03:29:36,61.92,159.24,27.66,96,100,4.65,light snow,0.0,0.63
334,Awbari,LY,2019-11-12 03:29:36,26.59,12.77,55.06,41,63,13.98,broken clouds,0.0,0.0
335,Barcelona,ES,2019-11-12 03:24:54,41.38,2.18,52.0,70,20,10.29,few clouds,0.0,0.0
336,Watrous,CA,2019-11-12 03:29:37,51.67,-105.46,8.26,86,52,14.05,broken clouds,0.0,0.0
337,Bonavista,CA,2019-11-12 03:29:37,48.65,-53.11,36.0,83,29,13.0,scattered clouds,0.0,0.0
338,Lasa,CY,2019-11-12 03:29:37,34.92,32.53,73.4,42,0,6.93,clear sky,0.0,0.0
339,Quthing,LS,2019-11-12 03:29:37,-30.4,27.7,55.51,85,81,1.43,light rain,0.38,0.0
340,Mnogovershinnyy,RU,2019-11-12 03:29:37,53.94,139.92,30.65,98,100,3.31,snow,0.0,2.94
341,Gat,SN,2019-11-12 03:29:38,14.69,-16.54,77.0,44,57,9.42,broken clouds,0.0,0.0
342,Boyolangu,ID,2019-11-12 03:29:38,-8.09,111.9,88.74,51,81,7.92,broken clouds,0.0,0.0
343,Hit,IQ,2019-11-12 03:29:38,33.64,42.83,64.11,25,21,5.75,few clouds,0.0,0.0
344,Laje,BR,2019-11-12 03:29:38,-13.18,-39.42,66.69,99,31,3.71,scattered clouds,0.0,0.0
345,Najran,SA,2019-11-12 03:29:38,17.54,44.22,60.8,48,0,3.09,clear sky,0.0,0.0
346,Taltal,CL,2019-11-12 03:29:38,-25.41,-70.49,55.69,84,84,2.57,broken clouds,0.0,0.0
347,Domazlice,CZ,2019-11-12 03:29:39,49.44,12.93,36.0,100,100,3.36,light rain,0.0,0.0
348,Raudeberg,NO,2019-11-12 03:29:39,61.99,5.14,33.8,47,64,5.82,broken clouds,0.0,0.0
