City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
349,Ha Tinh,VN,2019-11-12 03:27:49,18.33,105.9,75.38,73,87,12.46,overcast clouds,0.0,0.0
350,Tura,RU,2019-11-12 03:29:39,64.27,100.22,-21.59,93,81,3.42,broken clouds,0.0,0.0
351,Shenjiamen,CN,2019-11-12 03:29:40,29.96,122.3,67.1,59,78,10.02,broken clouds,0.0,0.0
352,Naliya,IN,2019-11-12 03:29:40,23.26,68.83,77.54,42,0,5.32,clear sky,0.0,0.0
353,Isla Mujeres,MX,2019-11-12 03:29:40,21.23,-86.73,77.0,100,75,3.36,broken clouds,0.0,0.0
354,Kayerkan,RU,2019-11-12 03:29:40,69.35,87.76,1.4,84,40,6.71,light snow,0.0,0.0
355,Moree,AU,2019-11-12 03:29:40,-29.46,149.84,96.8,6,0,18.34,clear sky,0.0,0.0
356,Luwingu,ZM,2019-11-12 03:29:40,-10.26,29.92,68.49,61,0,3.87,clear sky,0.0,0.0
357,Jinhua,CN,2019-11-12 03:27:32,29.11,119.65,66.99,39,97,2.84,overcast clouds,0.0,0.0
358,Pangai,TO,2019-11-12 03:29:41,-19.8,-174.35,75.2,88,75,9.17,broken clouds,0.0,0.0
359,Shasta Lake,US,2019-11-12 03:29:41,40.68,-122.36,73.4,33,1,5.82,clear sky,0.0,0.0
360,Noumea,NC,2019-11-12 03:29:41,-22.28,166.46,80.6,42,20,16.11,few clouds,0.0,0.0
361,Viedma,AR,2019-11-12 03:29:41,-40.81,-62.99,60.69,91,100,12.28,light rain,0.63,0.0
362,Weihe,CN,2019-11-12 03:29:41,32.99,105.33,49.26,87,100,1.81,overcast clouds,0.0,0.0
363,San Patricio,PY,2019-11-12 03:29:42,-26.98,-56.83,71.82,87,76,5.66,broken clouds,0.0,0.0
364,Lahad Datu,MY,2019-11-12 03:29:42,5.02,118.33,86.68,64,100,5.53,overcast clouds,0.0,0.0
365,Radford,US,2019-11-12 03:29:42,37.13,-80.58,57.0,58,75,4.7,broken clouds,0.0,0.0
366,Northam,AU,2019-11-12 03:29:42,-31.65,116.67,77.0,27,0,16.11,clear sky,0.0,0.0
367,Chippewa Falls,US,2019-11-12 03:25:02,44.94,-91.39,9.0,60,1,13.87,clear sky,0.0,0.0
368,Ploemeur,FR,2019-11-12 03:27:08,47.73,-3.43,50.0,87,90,5.82,light rain,0.5,0.0
369,Pacific Grove,US,2019-11-12 03:29:43,36.62,-121.92,66.2,76,1,2.17,clear sky,0.0,0.0
370,Coruripe,BR,2019-11-12 03:29:43,-10.12,-36.18,77.22,81,25,13.02,scattered clouds,0.0,0.0
371,Manacapuru,BR,2019-11-12 03:29:43,-3.3,-60.62,77.0,94,75,3.36,broken clouds,0.0,0.0
372,Vaitape,PF,2019-11-12 03:29:43,-16.52,-151.75,78.78,80,1,16.82,light rain,0.5,0.0
373,Port Lincoln,AU,2019-11-12 03:29:43,-34.72,135.86,58.8,50,91,18.37,overcast clouds,0.0,0.0
374,Darhan,MN,2019-11-12 03:29:43,49.49,105.92,9.54,47,100,15.7,overcast clouds,0.0,0.0
375,Vila Franca Do Campo,PT,2019-11-12 03:29:44,37.72,-25.43,60.8,82,20,3.36,few clouds,0.0,0.0
376,Lerwick,GB,2019-11-12 03:29:44,60.15,-1.15,41.0,86,100,28.86,light rain,0.0,0.0
377,Ugoofaaru,MV,2019-11-12 03:29:44,5.67,73.0,83.43,70,6,7.34,clear sky,0.0,0.0
378,Kruisfontein,ZA,2019-11-12 03:29:44,-34.0,24.73,63.66,94,100,9.31,light rain,0.69,0.0
379,Pasni,PK,2019-11-12 03:29:44,25.26,63.48,67.48,23,0,27.92,clear sky,0.0,0.0
380,Maniitsoq,GL,2019-11-12 03:29:45,65.42,-52.9,31.64,82,100,6.55,light snow,0.0,1.38
381,Ca Mau,VN,2019-11-12 03:25:23,9.18,105.15,87.46,64,0,1.23,clear sky,0.0,0.0
382,Muros,ES,2019-11-12 03:29:45,42.77,-9.06,52.0,100,75,1.12,light rain,0.0,0.0
383,Sarankhola,BD,2019-11-12 03:29:45,22.31,89.79,78.06,78,0,4.12,clear sky,0.0,0.0
384,Huilong,CN,2019-11-12 03:29:45,31.15,106.5,61.54,70,100,2.17,overcast clouds,0.0,0.0
385,Karasjok,NO,2019-11-12 03:29:45,69.47,25.52,6.8,77,100,32.21,light snow,0.0,0.0
386,Hambantota,LK,2019-11-12 03:29:46,6.12,81.12,80.6,94,40,3.36,scattered clouds,0.0,0.0
387,Hong Gai,VN,2019-11-12 03:29:46,20.96,107.09,77.0,78,75,5.82,broken clouds,0.0,0.0
388,Muhos,FI,2019-11-12 03:29:46,64.81,26.0,26.6,92,90,3.36,overcast clouds,0.0,0.0
389,Chicama,PE,2019-11-12 03:29:46,-7.84,-79.15,64.4,82,90,8.05,mist,0.0,0.0
390,Foam Lake,CA,2019-11-12 03:29:46,51.65,-103.53,3.88,83,6,15.79,clear sky,0.0,0.0
391,Murgab,TM,2019-11-12 03:29:47,37.5,61.97,33.8,86,0,3.27,clear sky,0.0,0.0
392,Salcininkai,LT,2019-11-12 03:29:47,54.3,25.38,36.0,100,90,5.82,fog,0.0,0.0
393,Yerbogachen,RU,2019-11-12 03:29:47,61.28,108.01,-14.82,92,98,8.72,overcast clouds,0.0,0.0
394,Khromtau,KZ,2019-11-12 03:29:47,50.26,58.44,31.87,73,86,12.66,overcast clouds,0.0,0.0
395,Lumut,BN,2019-11-12 03:29:47,4.66,114.45,89.6,74,75,2.24,broken clouds,0.0,0.0
396,Valparaiso,US,2019-11-12 03:29:48,41.47,-87.06,26.6,86,90,11.41,light rain,0.0,0.0
397,Jamame,SO,2019-11-12 03:29:48,0.07,42.75,82.11,80,33,11.21,light rain,0.44,0.0
398,Kungurtug,RU,2019-11-12 03:29:48,50.6,97.53,-3.28,57,100,5.1,overcast clouds,0.0,0.0
399,Westport,US,2019-11-12 03:29:10,41.14,-73.36,57.99,100,75,4.7,broken clouds,0.0,0.0
400,Beringovskiy,RU,2019-11-12 03:29:48,63.05,179.32,34.74,96,100,24.99,light rain,1.13,0.0
401,Worland,US,2019-11-12 03:29:48,44.02,-107.96,8.01,84,1,5.82,clear sky,0.0,0.0
402,Guiren,TW,2019-11-12 03:29:49,22.97,120.29,82.4,54,20,4.7,few clouds,0.0,0.0
403,Santa Maria Da Vitoria,BR,2019-11-12 03:29:49,-13.39,-44.19,74.43,36,0,4.97,clear sky,0.0,0.0
404,Boa Vista,BR,2019-11-12 03:29:49,2.82,-60.67,84.2,62,44,5.82,light rain,0.5,0.0
405,Vardo,US,2019-11-12 03:29:49,39.62,-77.74,59.0,50,1,8.05,clear sky,0.0,0.0
406,Garowe,SO,2019-11-12 03:29:49,8.41,48.48,70.02,78,31,6.87,scattered clouds,0.0,0.0
407,Kutum,SD,2019-11-12 03:29:49,14.2,24.66,61.79,22,10,2.39,clear sky,0.0,0.0
408,Gol,IN,2019-11-12 03:29:50,25.38,72.44,77.79,51,85,2.46,overcast clouds,0.0,0.0
409,Rio Novo Do Sul,BR,2019-11-12 03:29:50,-20.86,-40.94,68.72,98,100,6.98,heavy intensity rain,28.81,0.0
410,Namatanai,PG,2019-11-12 03:29:50,-3.66,152.44,84.18,70,100,5.93,moderate rain,4.19,0.0
411,Sinnamary,GF,2019-11-12 03:29:50,5.38,-52.96,81.81,83,64,12.77,broken clouds,0.0,0.0
412,Meulaboh,ID,2019-11-12 03:29:50,4.14,96.13,79.61,77,58,2.59,broken clouds,0.0,0.0
413,Syracuse,US,2019-11-12 03:29:45,43.05,-76.15,30.0,100,90,5.82,mist,0.0,0.0
414,Sandnessjoen,NO,2019-11-12 03:29:51,66.02,12.63,32.0,72,100,19.46,overcast clouds,0.0,0.0
415,Chieri,IT,2019-11-12 03:29:51,45.01,7.82,44.01,100,90,6.93,fog,0.0,0.0
416,Muli,CN,2019-11-12 03:29:51,28.08,109.56,58.95,70,100,2.46,overcast clouds,0.0,0.0
417,Robertson,AU,2019-11-12 03:29:51,-34.59,150.59,95.0,5,75,17.22,broken clouds,0.0,0.0
418,Vila Velha,BR,2019-11-12 03:29:51,-3.71,-38.6,86.0,74,0,10.29,clear sky,0.0,0.0
419,Osorno,CL,2019-11-12 03:29:52,-40.57,-73.14,51.35,95,0,4.14,clear sky,0.0,0.0
420,Atambua,ID,2019-11-12 03:29:52,-9.11,124.89,85.23,62,0,6.89,clear sky,0.0,0.0
421,Sulangan,PH,2019-11-12 03:29:53,11.14,123.72,82.8,74,100,14.16,light rain,1.63,0.0
422,Khaga,IN,2019-11-12 03:29:53,25.77,81.1,73.99,49,0,3.36,clear sky,0.0,0.0
423,Lazarev,RU,2019-11-12 03:29:53,52.23,141.51,33.46,75,53,18.79,broken clouds,0.0,0.0
424,Tumut,AU,2019-11-12 03:29:53,-35.3,148.22,66.34,51,100,13.13,overcast clouds,0.0,0.0
425,Puerto Colombia,CO,2019-11-12 03:29:53,10.99,-74.96,82.4,83,40,9.17,scattered clouds,0.0,0.0
426,Tres Arroyos,AR,2019-11-12 03:29:54,-38.38,-60.28,58.93,87,95,17.98,light rain,1.81,0.0
427,Blagoyevo,RU,2019-11-12 03:29:54,63.37,47.92,20.55,93,100,11.7,snow,0.0,1.75
428,Gillette,US,2019-11-12 03:29:54,44.29,-105.5,17.6,67,1,12.75,clear sky,0.0,0.0
429,Chapais,CA,2019-11-12 03:29:54,49.78,-74.86,5.0,84,90,2.75,light snow,0.0,0.0
430,Champerico,MX,2019-11-12 03:29:54,16.38,-93.6,71.6,83,40,3.36,scattered clouds,0.0,0.0
431,Visnes,NO,2019-11-12 03:29:55,59.36,5.22,44.01,60,100,12.75,overcast clouds,0.0,0.0
432,Naryan-Mar,RU,2019-11-12 03:29:55,67.67,53.09,-4.11,94,0,5.23,clear sky,0.0,0.0
433,Saint-Junien,FR,2019-11-12 03:29:55,45.89,0.9,42.8,100,90,2.24,fog,0.0,0.0
434,Hovd,NO,2019-11-12 03:29:55,63.83,10.7,28.0,85,0,5.82,clear sky,0.0,0.0
435,Margate,AU,2019-11-12 03:29:55,-43.03,147.26,57.2,33,40,26.4,shower rain,0.0,0.0
436,Jamshedpur,IN,2019-11-12 03:29:55,22.8,86.2,73.4,60,0,4.7,haze,0.0,0.0
437,Santa Lucia,IT,2019-11-12 03:29:56,41.98,12.66,59.0,93,75,8.05,broken clouds,0.0,0.0
438,Karpogory,RU,2019-11-12 03:29:56,64.0,44.44,22.77,94,100,11.03,snow,0.0,1.63
439,Keti Bandar,PK,2019-11-12 03:29:56,24.14,67.45,77.27,57,100,6.78,overcast clouds,0.0,0.0
440,Ruteng,ID,2019-11-12 03:29:57,-8.61,120.46,85.6,46,0,7.45,clear sky,0.0,0.0
441,Kholodnyy,RU,2019-11-12 03:29:57,62.72,147.95,0.23,95,83,1.9,broken clouds,0.0,0.0
442,Kifri,IQ,2019-11-12 03:29:57,34.69,44.96,63.68,20,0,5.53,clear sky,0.0,0.0
443,Byron Bay,AU,2019-11-12 03:25:03,-28.65,153.62,98.6,48,0,18.34,clear sky,0.0,0.0
444,Contamana,PE,2019-11-12 03:29:57,-7.35,-75.01,73.06,88,100,2.21,overcast clouds,0.0,0.0
445,Ambulu,ID,2019-11-12 03:29:57,-8.35,113.61,79.65,81,4,10.0,clear sky,0.0,0.0
446,Marawi,PH,2019-11-12 03:29:58,8.0,124.29,84.0,72,100,1.99,light rain,0.81,0.0
447,Svetlogorsk,RU,2019-11-12 03:29:58,53.14,59.15,32.0,84,20,20.13,few clouds,0.0,0.0
448,Biltine,TD,2019-11-12 03:29:58,14.53,20.93,70.07,14,49,6.46,scattered clouds,0.0,0.0
449,Aitape,PG,2019-11-12 03:29:58,-3.15,142.36,83.43,72,100,10.18,overcast clouds,0.0,0.0
450,Selizharovo,RU,2019-11-12 03:29:58,56.86,33.45,38.5,81,100,10.38,overcast clouds,0.0,0.0
451,Coquimbo,CL,2019-11-12 03:29:59,-29.95,-71.34,57.2,82,0,4.7,clear sky,0.0,0.0
452,Yar-Sale,RU,2019-11-12 03:29:59,66.83,70.83,4.48,96,100,6.78,light snow,0.0,0.38
453,Gorlitz,CA,2019-11-12 03:29:59,51.46,-102.45,5.0,77,20,13.87,few clouds,0.0,0.0
454,Immokalee,US,2019-11-12 03:29:59,26.42,-81.42,73.99,88,1,4.7,clear sky,0.0,0.0
455,Kalaleh,IR,2019-11-12 03:29:59,37.38,55.49,42.8,75,0,1.77,clear sky,0.0,0.0
456,Deputatskiy,RU,2019-11-12 03:30:00,69.3,139.9,0.86,97,89,1.79,light snow,0.0,0.13
457,Tupik,RU,2019-11-12 03:30:00,54.43,119.94,-6.13,78,0,3.53,clear sky,0.0,0.0
458,Batemans Bay,AU,2019-11-12 03:30:00,-35.71,150.18,88.0,32,1,8.01,clear sky,0.0,0.0
459,Beberibe,BR,2019-11-12 03:30:00,-4.18,-38.13,86.0,74,4,10.29,clear sky,0.0,0.0
460,Bhaderwah,IN,2019-11-12 03:30:00,32.98,75.72,47.03,51,100,7.14,overcast clouds,0.0,0.0
461,Whyalla,AU,2019-11-12 03:30:01,-33.04,137.58,64.4,48,12,24.16,few clouds,0.0,0.0
462,Parrsboro,CA,2019-11-12 03:30:01,45.41,-64.33,36.0,100,90,14.99,light snow,0.0,0.0
463,Harper,US,2019-11-12 03:30:01,30.3,-99.24,32.0,86,90,20.8,light rain,0.0,0.0
464,Boysun,UZ,2019-11-12 03:30:01,38.2,67.2,41.83,56,0,0.25,clear sky,0.0,0.0
465,Mogadouro,PT,2019-11-12 03:30:02,41.34,-6.71,39.92,92,5,3.67,clear sky,0.0,0.0
466,Longyearbyen,NO,2019-11-12 03:30:02,78.22,15.63,33.8,80,90,19.46,light snow,0.0,0.0
467,Sorland,NO,2019-11-12 03:30:02,67.67,12.69,33.69,68,43,15.41,scattered clouds,0.0,0.0
468,Augusto Correa,BR,2019-11-12 03:30:02,-1.02,-46.63,79.29,80,0,6.04,clear sky,0.0,0.0
469,Tougan,BF,2019-11-12 03:30:03,13.07,-3.07,80.11,16,51,10.74,broken clouds,0.0,0.0
470,Tagbac,PH,2019-11-12 03:30:03,7.09,125.16,89.6,59,75,5.82,broken clouds,0.0,0.0
471,Nieuw Amsterdam,SR,2019-11-12 03:30:03,5.88,-55.08,81.0,94,40,3.36,scattered clouds,0.0,0.0
472,Waipawa,NZ,2019-11-12 03:30:04,-39.94,176.59,54.0,79,100,4.5,moderate rain,4.0,0.0
473,Hakkari,FI,2019-11-12 03:30:04,61.34,23.75,30.0,100,75,3.36,broken clouds,0.0,0.0
474,Saint-Augustin,CA,2019-11-12 03:30:04,45.63,-73.98,21.0,85,90,19.46,light snow,0.0,0.0
475,La Ronge,CA,2019-11-12 03:27:38,55.1,-105.3,10.4,66,5,11.41,clear sky,0.0,0.0
476,Ust-Ishim,RU,2019-11-12 03:30:05,57.69,71.17,32.67,93,100,10.09,overcast clouds,0.0,0.0
477,Ancud,CL,2019-11-12 03:30:05,-41.87,-73.83,50.0,93,0,4.7,clear sky,0.0,0.0
478,Fredericton,CA,2019-11-12 03:26:11,45.97,-66.65,24.8,92,90,10.29,light snow,0.0,0.0
479,Sampit,ID,2019-11-12 03:30:05,-2.54,112.95,88.99,65,40,0.89,moderate rain,5.94,0.0
480,Mozarlandia,BR,2019-11-12 03:30:05,-14.74,-50.57,76.39,65,66,7.58,broken clouds,0.0,0.0
481,Saint George,GR,2019-11-12 03:30:06,39.45,22.34,59.0,82,75,1.21,broken clouds,0.0,0.0
482,Walvis Bay,NA,2019-11-12 03:30:06,-22.95,14.51,57.99,93,0,8.05,clear sky,0.0,0.0
483,Biak,ID,2019-11-12 03:30:06,-0.91,122.88,81.99,74,25,2.73,light rain,2.06,0.0
484,Ouegoa,NC,2019-11-12 03:30:06,-20.34,164.44,82.89,32,60,3.67,broken clouds,0.0,0.0
485,Shingu,JP,2019-11-12 03:30:06,33.72,135.99,69.8,49,40,11.41,scattered clouds,0.0,0.0
486,Tessalit,ML,2019-11-12 03:30:07,20.2,1.01,60.75,26,0,11.83,clear sky,0.0,0.0
487,Xam Nua,LA,2019-11-12 03:30:07,20.42,104.04,75.85,46,61,1.99,broken clouds,0.0,0.0
488,North Bend,US,2019-11-12 03:30:07,43.41,-124.22,55.99,93,1,3.36,clear sky,0.0,0.0
489,Kalat,PK,2019-11-12 03:30:07,29.03,66.58,42.96,72,82,4.56,light rain,0.31,0.0
490,Stony Plain,CA,2019-11-12 03:30:07,53.53,-114.0,17.01,100,1,4.7,clear sky,0.0,0.0
491,Chumikan,RU,2019-11-12 03:30:08,54.72,135.31,17.94,74,100,18.48,overcast clouds,0.0,0.0
492,Dunedin,NZ,2019-11-12 03:30:08,-45.87,170.5,57.0,47,39,14.0,scattered clouds,0.0,0.0
493,The Pas,CA,2019-11-12 03:30:08,53.82,-101.24,5.0,71,1,8.05,clear sky,0.0,0.0
494,Maceio,BR,2019-11-12 03:29:54,-9.67,-35.74,71.6,94,40,3.36,scattered clouds,0.0,0.0
495,Porto Novo,BR,2019-11-12 03:30:08,-23.68,-45.44,66.2,82,75,8.05,broken clouds,0.0,0.0
496,Vanimo,PG,2019-11-12 03:30:09,-2.67,141.3,82.0,71,100,6.44,overcast clouds,0.0,0.0
497,Bani Walid,LY,2019-11-12 03:30:09,31.76,14.0,52.2,52,30,11.59,scattered clouds,0.0,0.0
498,Abong Mbang,CM,2019-11-12 03:30:10,3.98,13.18,67.77,98,100,1.77,light rain,2.94,0.0
499,Smithers,CA,2019-11-12 03:30:10,54.78,-127.17,26.6,79,90,2.89,light snow,0.0,0.0
500,Grand-Santi,GF,2019-11-12 03:30:10,4.27,-54.38,72.77,97,79,1.59,light rain,0.44,0.0
501,Fergus Falls,US,2019-11-12 03:27:24,46.28,-96.08,5.0,84,1,3.36,clear sky,0.0,0.0
502,Broome,GB,2019-11-12 03:30:10,52.47,1.45,39.99,86,44,14.99,scattered clouds,0.0,0.0
503,Dingle,PH,2019-11-12 03:30:11,11.0,122.67,80.58,84,100,10.56,light rain,1.25,0.0
504,Ekimchan,RU,2019-11-12 03:30:11,53.07,132.94,4.78,81,100,8.9,overcast clouds,0.0,0.0
505,Manzanillo,MX,2019-11-12 03:30:11,19.05,-104.32,81.37,82,49,3.76,scattered clouds,0.0,0.0
506,Bocas Del Toro,PA,2019-11-12 03:30:11,9.33,-82.25,81.59,78,100,5.06,light rain,0.75,0.0
507,Rokytne,UA,2019-11-12 03:30:11,51.27,27.23,39.2,91,97,5.53,overcast clouds,0.0,0.0
508,Yanam,IN,2019-11-12 03:30:12,16.73,82.22,80.6,74,0,6.93,haze,0.0,0.0
509,Katangli,RU,2019-11-12 03:30:12,51.71,143.23,36.82,82,89,13.76,overcast clouds,0.0,0.0
510,Bridgton,US,2019-11-12 03:30:12,44.05,-70.71,33.01,92,90,5.82,light rain,0.0,0.0
511,Nantucket,US,2019-11-12 03:30:12,41.28,-70.1,57.2,87,1,12.75,clear sky,0.0,0.0
512,Bristol,GB,2019-11-12 03:29:25,51.45,-2.6,41.0,80,20,19.46,few clouds,0.0,0.0
513,La Libertad,PE,2019-11-12 03:30:13,-16.38,-71.56,59.0,67,75,2.24,broken clouds,0.0,0.0
514,Simao,CN,2019-11-12 03:30:13,22.76,100.79,71.4,69,28,2.53,scattered clouds,0.0,0.0
515,Waingapu,ID,2019-11-12 03:30:13,-9.65,120.26,83.23,77,0,6.71,clear sky,0.0,0.0
516,Talnakh,RU,2019-11-12 03:33:56,69.49,88.39,1.4,84,40,6.71,light snow,0.0,0.0
517,Marzuq,YE,2019-11-12 03:30:13,14.4,46.47,60.94,85,0,1.25,clear sky,0.0,0.0
518,Ocean City,US,2019-11-12 03:30:13,30.44,-86.61,71.6,88,75,2.24,broken clouds,0.0,0.0
519,North Platte,US,2019-11-12 03:30:14,41.12,-100.77,8.01,84,1,4.14,clear sky,0.0,0.0
520,Fortuna,US,2019-11-12 03:30:14,40.6,-124.16,54.0,100,90,4.7,overcast clouds,0.0,0.0
521,Basoko,CD,2019-11-12 03:30:14,1.23,23.61,70.61,99,100,2.1,moderate rain,6.19,0.0
522,Minna,NG,2019-11-12 03:30:14,9.62,6.55,75.2,94,26,5.82,scattered clouds,0.0,0.0
523,Morant Bay,JM,2019-11-12 03:30:14,17.88,-76.41,80.6,69,20,6.93,few clouds,0.0,0.0
524,Samarai,PG,2019-11-12 03:30:14,-10.62,150.67,79.9,69,92,9.82,overcast clouds,0.0,0.0
525,Anadyr,RU,2019-11-12 03:30:15,64.73,177.51,35.6,80,75,8.95,broken clouds,0.0,0.0
526,Saint John,CA,2019-11-12 03:30:15,45.28,-66.06,28.0,92,90,11.41,light snow,0.0,0.0
